date,type,value
19/12/18,high,109690.0000000
19/12/18,low,109630.0000000
19/12/18,close,109680.0000000
19/12/18,open,109690.0000000
19/12/18,high,109700.0000000
19/12/18,low,109610.0000000
19/12/18,close,109640.0000000
19/12/18,open,109640.0000000
19/12/18,high,109700.0000000
19/12/18,low,109620.0000000
19/12/18,close,109650.0000000
19/12/18,open,109640.0000000
19/12/18,high,109660.0000000
19/12/18,low,109590.0000000
19/12/18,close,109660.0000000
19/12/18,open,109650.0000000
19/12/18,high,109660.0000000
19/12/18,low,109480.0000000
19/12/18,close,109510.0000000
19/12/18,open,109500.0000000
19/12/18,high,109580.0000000
19/12/18,low,109480.0000000
19/12/18,close,109580.0000000
19/12/18,open,109580.0000000
19/12/18,high,109620.0000000
19/12/18,low,109570.0000000
19/12/18,close,109610.0000000
19/12/18,open,109600.0000000
19/12/18,high,109680.0000000
19/12/18,low,109590.0000000
19/12/18,close,109650.0000000
19/12/18,open,109660.0000000
19/12/18,high,109700.0000000
19/12/18,low,109640.0000000
19/12/18,close,109650.0000000
19/12/18,open,109650.0000000
19/12/18,high,109650.0000000
19/12/18,low,109570.0000000
19/12/18,close,109590.0000000
19/12/18,open,109580.0000000
19/12/18,high,109580.0000000
19/12/18,low,109500.0000000
19/12/18,close,109550.0000000
19/12/18,open,109550.0000000
19/12/18,high,109580.0000000
19/12/18,low,109540.0000000
19/12/18,close,109570.0000000
19/12/18,open,109570.0000000
19/12/18,high,109580.0000000
19/12/18,low,109520.0000000
19/12/18,close,109560.0000000
19/12/18,open,109550.0000000
19/12/18,high,109600.0000000
19/12/18,low,109540.0000000
19/12/18,close,109570.0000000
19/12/18,open,109560.0000000
19/12/18,high,109570.0000000
19/12/18,low,109540.0000000
19/12/18,close,109560.0000000
19/12/18,open,109560.0000000
19/12/18,high,109570.0000000
19/12/18,low,109540.0000000
19/12/18,close,109560.0000000
19/12/18,open,109540.0000000
19/12/18,high,109570.0000000
19/12/18,low,109520.0000000
19/12/18,close,109550.0000000
19/12/18,open,109550.0000000
19/12/18,high,109550.0000000
19/12/18,low,109390.0000000
19/12/18,close,109440.0000000
19/12/18,open,109440.0000000
19/12/18,high,109470.0000000
19/12/18,low,109380.0000000
19/12/18,close,109460.0000000
19/12/18,open,109460.0000000
19/12/18,high,109480.0000000
19/12/18,low,109440.0000000
19/12/18,close,109460.0000000
19/12/18,open,109450.0000000
19/12/18,high,109480.0000000
19/12/18,low,109330.0000000
19/12/18,close,109410.0000000
19/12/18,open,109400.0000000
19/12/18,high,109410.0000000
19/12/18,low,109360.0000000
19/12/18,close,109410.0000000
19/12/18,open,109410.0000000
19/12/18,high,109440.0000000
19/12/18,low,109360.0000000
19/12/18,close,109440.0000000
19/12/18,open,109430.0000000
19/12/18,high,109460.0000000
19/12/18,low,109420.0000000
19/12/18,close,109430.0000000
19/12/18,open,109430.0000000
19/12/18,high,109450.0000000
19/12/18,low,109410.0000000
19/12/18,close,109440.0000000
19/12/18,open,109420.0000000
19/12/18,high,109430.0000000
19/12/18,low,109370.0000000
19/12/18,close,109390.0000000
19/12/18,open,109380.0000000
19/12/18,high,109390.0000000
19/12/18,low,109300.0000000
19/12/18,close,109360.0000000
19/12/18,open,109350.0000000
19/12/18,high,109360.0000000
19/12/18,low,109270.0000000
19/12/18,close,109360.0000000
19/12/18,open,109360.0000000
19/12/18,high,109420.0000000
19/12/18,low,109330.0000000
19/12/18,close,109360.0000000
19/12/18,open,109350.0000000
19/12/18,high,109350.0000000
19/12/18,low,109280.0000000
19/12/18,close,109330.0000000
19/12/18,open,109320.0000000
19/12/18,high,109350.0000000
19/12/18,low,109290.0000000
19/12/18,close,109330.0000000
19/12/18,open,109340.0000000
19/12/18,high,109390.0000000
19/12/18,low,109320.0000000
19/12/18,close,109390.0000000
19/12/18,open,109380.0000000
19/12/18,high,109430.0000000
19/12/18,low,109380.0000000
19/12/18,close,109400.0000000
19/12/18,open,109400.0000000
19/12/18,high,109420.0000000
19/12/18,low,109380.0000000
19/12/18,close,109410.0000000
19/12/18,open,109410.0000000
19/12/18,high,109450.0000000
19/12/18,low,109390.0000000
19/12/18,close,109400.0000000
19/12/18,open,109400.0000000
19/12/18,high,109410.0000000
19/12/18,low,109350.0000000
19/12/18,close,109390.0000000
19/12/18,open,109390.0000000
19/12/18,high,109410.0000000
19/12/18,low,109360.0000000
19/12/18,close,109410.0000000
19/12/18,open,109410.0000000
19/12/18,high,109450.0000000
19/12/18,low,109390.0000000
19/12/18,close,109430.0000000
19/12/18,open,109410.0000000
19/12/18,high,109420.0000000
19/12/18,low,109320.0000000
19/12/18,close,109360.0000000
19/12/18,open,109360.0000000
19/12/18,high,109460.0000000
19/12/18,low,109330.0000000
19/12/18,close,109370.0000000
19/12/18,open,109370.0000000
19/12/18,high,109490.0000000
19/12/18,low,109370.0000000
19/12/18,close,109490.0000000
19/12/18,open,109490.0000000
19/12/18,high,109500.0000000
19/12/18,low,109420.0000000
19/12/18,close,109480.0000000
19/12/18,open,109470.0000000
19/12/18,high,109510.0000000
19/12/18,low,109440.0000000
19/12/18,close,109490.0000000
19/12/18,open,109490.0000000
19/12/18,high,109550.0000000
19/12/18,low,109450.0000000
19/12/18,close,109520.0000000
19/12/18,open,109520.0000000
19/12/18,high,109540.0000000
19/12/18,low,109490.0000000
19/12/18,close,109540.0000000
19/12/18,open,109530.0000000
19/12/18,high,109540.0000000
19/12/18,low,109480.0000000
19/12/18,close,109490.0000000
19/12/18,open,109490.0000000
19/12/18,high,109520.0000000
19/12/18,low,109450.0000000
19/12/18,close,109520.0000000
19/12/18,open,109510.0000000
19/12/18,high,109570.0000000
19/12/18,low,109510.0000000
19/12/18,close,109570.0000000
19/12/18,open,109570.0000000
19/12/18,high,109580.0000000
19/12/18,low,109480.0000000
19/12/18,close,109520.0000000
19/12/18,open,109500.0000000
19/12/18,high,109500.0000000
19/12/18,low,109450.0000000
19/12/18,close,109470.0000000
19/12/18,open,109460.0000000
19/12/18,high,109480.0000000
19/12/18,low,109430.0000000
19/12/18,close,109470.0000000
19/12/18,open,109460.0000000
19/12/18,high,109490.0000000
19/12/18,low,109410.0000000
19/12/18,close,109480.0000000
19/12/18,open,109470.0000000
19/12/18,high,109480.0000000
19/12/18,low,109430.0000000
19/12/18,close,109480.0000000
19/12/18,open,109480.0000000
19/12/18,high,109520.0000000
19/12/18,low,109470.0000000
19/12/18,close,109490.0000000
19/12/18,open,109480.0000000
19/12/18,high,109570.0000000
19/12/18,low,109480.0000000
19/12/18,close,109550.0000000
19/12/18,open,109540.0000000
19/12/18,high,109560.0000000
19/12/18,low,109510.0000000
19/12/18,close,109530.0000000
19/12/18,open,109530.0000000
19/12/18,high,109550.0000000
19/12/18,low,109490.0000000
19/12/18,close,109540.0000000
19/12/18,open,109550.0000000
19/12/18,high,109570.0000000
19/12/18,low,109470.0000000
19/12/18,close,109500.0000000
19/12/18,open,109490.0000000
19/12/18,high,109490.0000000
19/12/18,low,109440.0000000
19/12/18,close,109450.0000000
19/12/18,open,109440.0000000
19/12/18,high,109480.0000000
19/12/18,low,109360.0000000
19/12/18,close,109430.0000000
19/12/18,open,109420.0000000
19/12/18,high,109460.0000000
19/12/18,low,109400.0000000
19/12/18,close,109460.0000000
19/12/18,open,109450.0000000
19/12/18,high,109450.0000000
19/12/18,low,109360.0000000
19/12/18,close,109400.0000000
19/12/18,open,109410.0000000
19/12/18,high,109460.0000000
19/12/18,low,109380.0000000
19/12/18,close,109460.0000000
19/12/18,open,109440.0000000
19/12/18,high,109490.0000000
19/12/18,low,109440.0000000
19/12/18,close,109470.0000000
19/12/18,open,109460.0000000
19/12/18,high,109480.0000000
19/12/18,low,109420.0000000
19/12/18,close,109450.0000000
19/12/18,open,109450.0000000
19/12/18,high,109460.0000000
19/12/18,low,109410.0000000
19/12/18,close,109420.0000000
19/12/18,open,109420.0000000
19/12/18,high,109440.0000000
19/12/18,low,109390.0000000
19/12/18,close,109410.0000000
19/12/18,open,109410.0000000
19/12/18,high,109410.0000000
19/12/18,low,109200.0000000
19/12/18,close,109220.0000000
19/12/18,open,109220.0000000
19/12/18,high,109240.0000000
19/12/18,low,109150.0000000
19/12/18,close,109190.0000000
19/12/18,open,109190.0000000
19/12/18,high,109250.0000000
19/12/18,low,109150.0000000
19/12/18,close,109250.0000000
19/12/18,open,109240.0000000
19/12/18,high,109320.0000000
19/12/18,low,109240.0000000
19/12/18,close,109270.0000000
19/12/18,open,109260.0000000
19/12/18,high,109260.0000000
19/12/18,low,109070.0000000
19/12/18,close,109100.0000000
19/12/18,open,109100.0000000
19/12/18,high,109120.0000000
19/12/18,low,109000.0000000
19/12/18,close,109080.0000000
19/12/18,open,109080.0000000
19/12/18,high,109100.0000000
19/12/18,low,109000.0000000
19/12/18,close,109100.0000000
19/12/18,open,109090.0000000
19/12/18,high,109090.0000000
19/12/18,low,108900.0000000
19/12/18,close,109030.0000000
19/12/18,open,109030.0000000
19/12/18,high,109120.0000000
19/12/18,low,108990.0000000
19/12/18,close,109120.0000000
19/12/18,open,109110.0000000
19/12/18,high,109180.0000000
19/12/18,low,109080.0000000
19/12/18,close,109140.0000000
19/12/18,open,109140.0000000
19/12/18,high,109170.0000000
19/12/18,low,109110.0000000
19/12/18,close,109160.0000000
19/12/18,open,109140.0000000
19/12/18,high,109150.0000000
19/12/18,low,109090.0000000
19/12/18,close,109140.0000000
19/12/18,open,109140.0000000
19/12/18,high,109160.0000000
19/12/18,low,109090.0000000
19/12/18,close,109110.0000000
19/12/18,open,109110.0000000
19/12/18,high,109130.0000000
19/12/18,low,109070.0000000
19/12/18,close,109090.0000000
19/12/18,open,109070.0000000
19/12/18,high,109110.0000000
19/12/18,low,109050.0000000
19/12/18,close,109100.0000000
19/12/18,open,109090.0000000
19/12/18,high,109150.0000000
19/12/18,low,109070.0000000
19/12/18,close,109110.0000000
19/12/18,open,109090.0000000
19/12/18,high,109170.0000000
19/12/18,low,109090.0000000
19/12/18,close,109150.0000000
19/12/18,open,109130.0000000
19/12/18,high,109170.0000000
19/12/18,low,109100.0000000
19/12/18,close,109170.0000000
19/12/18,open,109150.0000000
19/12/18,high,109160.0000000
19/12/18,low,109100.0000000
19/12/18,close,109140.0000000
19/12/18,open,109120.0000000
19/12/18,high,109160.0000000
19/12/18,low,109100.0000000
19/12/18,close,109120.0000000
19/12/18,open,109110.0000000
19/12/18,high,109110.0000000
19/12/18,low,109050.0000000
19/12/18,close,109090.0000000
19/12/18,open,109090.0000000
19/12/18,high,109180.0000000
19/12/18,low,109090.0000000
19/12/18,close,109180.0000000
19/12/18,open,109170.0000000
19/12/18,high,109210.0000000
19/12/18,low,109150.0000000
19/12/18,close,109190.0000000
19/12/18,open,109190.0000000
19/12/18,high,109260.0000000
19/12/18,low,109150.0000000
19/12/18,close,109260.0000000
19/12/18,open,109260.0000000
19/12/18,high,109290.0000000
19/12/18,low,109200.0000000
19/12/18,close,109210.0000000
19/12/18,open,109210.0000000
19/12/18,high,109210.0000000
19/12/18,low,109110.0000000
19/12/18,close,109160.0000000
19/12/18,open,109160.0000000
19/12/18,high,109180.0000000
19/12/18,low,109120.0000000
19/12/18,close,109180.0000000
19/12/18,open,109180.0000000
19/12/18,high,109190.0000000
19/12/18,low,109140.0000000
19/12/18,close,109140.0000000
19/12/18,open,109140.0000000
19/12/18,high,109160.0000000
19/12/18,low,109110.0000000
19/12/18,close,109150.0000000
19/12/18,open,109150.0000000
19/12/18,high,109180.0000000
19/12/18,low,109140.0000000
19/12/18,close,109180.0000000
19/12/18,open,109160.0000000
19/12/18,high,109190.0000000
19/12/18,low,109160.0000000
19/12/18,close,109170.0000000
19/12/18,open,109160.0000000
19/12/18,high,109170.0000000
19/12/18,low,109130.0000000
19/12/18,close,109170.0000000
19/12/18,open,109180.0000000
19/12/18,high,109190.0000000
19/12/18,low,109100.0000000
19/12/18,close,109100.0000000
19/12/18,open,109090.0000000
19/12/18,high,109100.0000000
19/12/18,low,109030.0000000
19/12/18,close,109080.0000000
19/12/18,open,109070.0000000
19/12/18,high,109130.0000000
19/12/18,low,109060.0000000
19/12/18,close,109080.0000000
19/12/18,open,109070.0000000
19/12/18,high,109110.0000000
19/12/18,low,109030.0000000
19/12/18,close,109110.0000000
19/12/18,open,109110.0000000
19/12/18,high,109120.0000000
19/12/18,low,109060.0000000
19/12/18,close,109080.0000000
19/12/18,open,109060.0000000
19/12/18,high,109090.0000000
19/12/18,low,109050.0000000
19/12/18,close,109060.0000000
19/12/18,open,109070.0000000
19/12/18,high,109090.0000000
19/12/18,low,109030.0000000
19/12/18,close,109050.0000000
19/12/18,open,109060.0000000
19/12/18,high,109060.0000000
19/12/18,low,109010.0000000
19/12/18,close,109040.0000000
19/12/18,open,109050.0000000
19/12/18,high,109100.0000000
19/12/18,low,109020.0000000
19/12/18,close,109100.0000000
19/12/18,open,109100.0000000
19/12/18,high,109150.0000000
19/12/18,low,109090.0000000
19/12/18,close,109150.0000000
19/12/18,open,109150.0000000
19/12/18,high,109150.0000000
19/12/18,low,109090.0000000
19/12/18,close,109090.0000000
19/12/18,open,109090.0000000
19/12/18,high,109110.0000000
19/12/18,low,109050.0000000
19/12/18,close,109080.0000000
19/12/18,open,109090.0000000
19/12/18,high,109170.0000000
19/12/18,low,109090.0000000
19/12/18,close,109160.0000000
19/12/18,open,109170.0000000
19/12/18,high,109220.0000000
19/12/18,low,109160.0000000
19/12/18,close,109210.0000000
19/12/18,open,109210.0000000
19/12/18,high,109240.0000000
19/12/18,low,109170.0000000
19/12/18,close,109190.0000000
19/12/18,open,109190.0000000
19/12/18,high,109190.0000000
19/12/18,low,109150.0000000
19/12/18,close,109170.0000000
19/12/18,open,109170.0000000
19/12/18,high,109180.0000000
19/12/18,low,109140.0000000
19/12/18,close,109140.0000000
19/12/18,open,109130.0000000
19/12/18,high,109150.0000000
19/12/18,low,109110.0000000
19/12/18,close,109140.0000000
19/12/18,open,109140.0000000
19/12/18,high,109180.0000000
19/12/18,low,109130.0000000
19/12/18,close,109170.0000000
19/12/18,open,109170.0000000
19/12/18,high,109170.0000000
19/12/18,low,109080.0000000
19/12/18,close,109080.0000000
19/12/18,open,109080.0000000
19/12/18,high,109170.0000000
19/12/18,low,109070.0000000
19/12/18,close,109170.0000000
19/12/18,open,109180.0000000
19/12/18,high,109200.0000000
19/12/18,low,109150.0000000
19/12/18,close,109190.0000000
19/12/18,open,109170.0000000
19/12/18,high,109190.0000000
19/12/18,low,109100.0000000
19/12/18,close,109100.0000000
19/12/18,open,109100.0000000
19/12/18,high,109100.0000000
19/12/18,low,109070.0000000
19/12/18,close,109080.0000000
19/12/18,open,109080.0000000
19/12/18,high,109120.0000000
19/12/18,low,109060.0000000
19/12/18,close,109110.0000000
19/12/18,open,109120.0000000
19/12/18,high,109120.0000000
19/12/18,low,109080.0000000
19/12/18,close,109110.0000000
19/12/18,open,109100.0000000
19/12/18,high,109120.0000000
19/12/18,low,109070.0000000
19/12/18,close,109110.0000000
19/12/18,open,109110.0000000
19/12/18,high,109140.0000000
19/12/18,low,109100.0000000
19/12/18,close,109120.0000000
19/12/18,open,109140.0000000
19/12/18,high,109160.0000000
19/12/18,low,109110.0000000
19/12/18,close,109130.0000000
19/12/18,open,109120.0000000
19/12/18,high,109150.0000000
19/12/18,low,109120.0000000
19/12/18,close,109150.0000000
19/12/18,open,109160.0000000
19/12/18,high,109190.0000000
19/12/18,low,109120.0000000
19/12/18,close,109180.0000000
19/12/18,open,109180.0000000
19/12/18,high,109220.0000000
19/12/18,low,109160.0000000
19/12/18,close,109200.0000000
19/12/18,open,109200.0000000
19/12/18,high,109220.0000000
19/12/18,low,109160.0000000
19/12/18,close,109160.0000000
19/12/18,open,109170.0000000
19/12/18,high,109170.0000000
19/12/18,low,109080.0000000
19/12/18,close,109090.0000000
19/12/18,open,109090.0000000
19/12/18,high,109130.0000000
19/12/18,low,109070.0000000
19/12/18,close,109090.0000000
19/12/18,open,109070.0000000
19/12/18,high,109130.0000000
19/12/18,low,109070.0000000
19/12/18,close,109130.0000000
19/12/18,open,109110.0000000
19/12/18,high,109140.0000000
19/12/18,low,109090.0000000
19/12/18,close,109090.0000000
19/12/18,open,109100.0000000
19/12/18,high,109100.0000000
19/12/18,low,109030.0000000
19/12/18,close,109070.0000000
19/12/18,open,109060.0000000
19/12/18,high,109100.0000000
19/12/18,low,109020.0000000
19/12/18,close,109030.0000000
19/12/18,open,109030.0000000
19/12/18,high,109060.0000000
19/12/18,low,108950.0000000
19/12/18,close,109050.0000000
19/12/18,open,109040.0000000
19/12/18,high,109040.0000000
19/12/18,low,108970.0000000
19/12/18,close,109000.0000000
19/12/18,open,109000.0000000
19/12/18,high,109090.0000000
19/12/18,low,109000.0000000
19/12/18,close,109030.0000000
19/12/18,open,109040.0000000
19/12/18,high,109130.0000000
19/12/18,low,109040.0000000
19/12/18,close,109130.0000000
19/12/18,open,109130.0000000
19/12/18,high,109130.0000000
19/12/18,low,109060.0000000
19/12/18,close,109080.0000000
19/12/18,open,109080.0000000
19/12/18,high,109110.0000000
19/12/18,low,109080.0000000
19/12/18,close,109090.0000000
19/12/18,open,109090.0000000
19/12/18,high,109100.0000000
19/12/18,low,109050.0000000
19/12/18,close,109060.0000000
19/12/18,open,109050.0000000
19/12/18,high,109080.0000000
19/12/18,low,109050.0000000
19/12/18,close,109070.0000000
19/12/18,open,109070.0000000
19/12/18,high,109090.0000000
19/12/18,low,109070.0000000
19/12/18,close,109080.0000000
19/12/18,open,109080.0000000
19/12/18,high,109140.0000000
19/12/18,low,109080.0000000
19/12/18,close,109090.0000000
19/12/18,open,109100.0000000
19/12/18,high,109100.0000000
19/12/18,low,109070.0000000
19/12/18,close,109090.0000000
19/12/18,open,109080.0000000
19/12/18,high,109080.0000000
19/12/18,low,109050.0000000
19/12/18,close,109060.0000000
19/12/18,open,109060.0000000
19/12/18,high,109090.0000000
19/12/18,low,109050.0000000
19/12/18,close,109070.0000000
19/12/18,open,109070.0000000
19/12/18,high,109090.0000000
19/12/18,low,109050.0000000
19/12/18,close,109050.0000000
19/12/18,open,109050.0000000
19/12/18,high,109070.0000000
19/12/18,low,109030.0000000
19/12/18,close,109040.0000000
19/12/18,open,109040.0000000
19/12/18,high,109110.0000000
19/12/18,low,109030.0000000
19/12/18,close,109090.0000000
19/12/18,open,109090.0000000
19/12/18,high,109120.0000000
19/12/18,low,109050.0000000
19/12/18,close,109100.0000000
19/12/18,open,109110.0000000
